b34E38AF3-2CB8-4997-8361-B5013B7B9775

CCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONModelClassProperty.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelClassProperty.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427405664.362800
e427405664.431139
r1
xCompileC
xbuild/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONModelClassProperty.o
x/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelClassProperty.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelClassProperty.m
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelClassProperty.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelClassProperty.m256"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONModelClassProperty.o SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelClassProperty.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compileraf5e5d60b179b941^446a6e60b179b941^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelClassProperty.m0000000000000000^3620"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONModelClassProperty.o SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelClassProperty.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-generated-files.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-own-target-headers.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-all-target-headers.hmap -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-project-headers.hmap -I/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources/armv7s -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources -F/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos -include /var/folders/zl/3tt1fh_54qj_lvymtvgqy_1m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SDK_API_REST-Prefix-agupxkvyzjulbaawdyelhqhouhnz/SDK_API_REST-Prefix.pch -MMD -MT dependencies -MF /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONModelClassProperty.d --serialize-diagnostics /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONModelClassProperty.dia -c /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelClassProperty.m -o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONModelClassProperty.o36"8BBF6110-2738-4C21-B48A-251534A9775F-
b8BEBF42D-8266-4148-9232-17DE00F73E15

CCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONModelError.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/JSONModel/JSONModel/JSONModelError.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425437791.069803
e425437791.138133
r1
xCompileC
xbuild/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONModelError.o
x/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/JSONModel/JSONModel/JSONModelError.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/JSONModel/JSONModel/JSONModelError.m
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/JSONModel/JSONModel/JSONModelError.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/JSONModel/JSONModel/JSONModelError.m226"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONModelError.o SDK_API_REST/JSONModel/JSONModel/JSONModelError.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler3a3e125faa5bb941^465d235faa5bb941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/JSONModel/JSONModel/JSONModelError.m0000000000000000^3544"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONModelError.o SDK_API_REST/JSONModel/JSONModel/JSONModelError.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-generated-files.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-own-target-headers.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-all-target-headers.hmap -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-project-headers.hmap -I/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources/armv7s -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources -F/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos -include /var/folders/zl/3tt1fh_54qj_lvymtvgqy_1m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SDK_API_REST-Prefix-agupxkvyzjulbaawdyelhqhouhnz/SDK_API_REST-Prefix.pch -MMD -MT dependencies -MF /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONModelError.d --serialize-diagnostics /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONModelError.dia -c /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/JSONModel/JSONModel/JSONModelError.m -o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONModelError.o36"F7FE2C0D-E993-4492-BBC3-AD772B86A505-
b34E38AF3-2CB8-4997-8361-B5013B7B9775

CCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONModelError.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelError.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427405663.942776
e427405664.009282
r1
xCompileC
xbuild/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONModelError.o
x/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelError.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelError.m
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelError.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelError.m240"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONModelError.o SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelError.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilercbbcf15fb179b941^ca8c0360b179b941^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelError.m0000000000000000^3572"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONModelError.o SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelError.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-generated-files.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-own-target-headers.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-all-target-headers.hmap -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-project-headers.hmap -I/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources/armv7s -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources -F/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos -include /var/folders/zl/3tt1fh_54qj_lvymtvgqy_1m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SDK_API_REST-Prefix-agupxkvyzjulbaawdyelhqhouhnz/SDK_API_REST-Prefix.pch -MMD -MT dependencies -MF /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONModelError.d --serialize-diagnostics /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONModelError.dia -c /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelError.m -o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONModelError.o36"8155A785-1719-42FD-A2AD-13F0A9ABCDBB-
b8BEBF42D-8266-4148-9232-17DE00F73E15

CCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONValueTransformer.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/JSONModel/JSONModelTransformations/JSONValueTransformer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425437790.861492
e425437790.953328
r1
xCompileC
xbuild/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONValueTransformer.o
x/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/JSONModel/JSONModelTransformations/JSONValueTransformer.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/JSONModel/JSONModelTransformations/JSONValueTransformer.m
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/JSONModel/JSONModelTransformations/JSONValueTransformer.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/JSONModel/JSONModel/JSONModelArray.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/JSONModel/JSONModelTransformations/JSONValueTransformer.m253"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONValueTransformer.o SDK_API_REST/JSONModel/JSONModelTransformations/JSONValueTransformer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler5303dd5eaa5bb941^4e0df45eaa5bb941^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/JSONModel/JSONModelTransformations/JSONValueTransformer.m0000000000000000^3610"CompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONValueTransformer.o SDK_API_REST/JSONModel/JSONModelTransformations/JSONValueTransformer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-generated-files.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-own-target-headers.hmap -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-all-target-headers.hmap -iquote /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/SDK_API_REST-project-headers.hmap -I/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources/armv7s -I/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/DerivedSources -F/Users/Eder/Library/Developer/Xcode/DerivedData/SDK_API_REST-euhafkfqwghredeymrheqmzeoacd/Build/Products/Debug-iphoneos -include /var/folders/zl/3tt1fh_54qj_lvymtvgqy_1m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SDK_API_REST-Prefix-agupxkvyzjulbaawdyelhqhouhnz/SDK_API_REST-Prefix.pch -MMD -MT dependencies -MF /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONValueTransformer.d --serialize-diagnostics /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONValueTransformer.dia -c /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/JSONModel/JSONModelTransformations/JSONValueTransformer.m -o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONValueTransformer.o36"1E325F2B-3883-473F-82E8-23E8D2DA42E3-
b34E38AF3-2CB8-4997-8361-B5013B7B9775

CCompileC build/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONValueTransformer.o /Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModelTransformations/JSONValueTransformer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s427405664.592070
e427405664.675835
r1
xCompileC
xbuild/SDK_API_REST.build/Debug-iphoneos/SDK_API_REST.build/Objects-normal/armv7s/JSONValueTransformer.o
x/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModelTransformations/JSONValueTransformer.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModelTransformations/JSONValueTransformer.m
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModelTransformations/JSONValueTransformer.h
d/Users/Eder/Documents/ProyectosHOVA/SDK_API_REST/SDK_API_REST/LibraryExtern/JSONModel/JSONModel/JSONModelArray.h
